# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,type
59750,43.0,0.0,20.67,0.47,14.75,1.48,sitting
60000,42.75,0.83,21.75,0.43,16.0,1.22,sitting
60250,42.5,0.5,21.0,0.0,15.75,0.83,sitting
60500,42.25,0.43,21.0,0.0,15.25,0.43,sitting
60750,42.5,0.5,20.75,0.43,16.0,0.71,sitting
61000,42.0,0.0,19.0,0.71,14.25,0.83,sitting
61250,42.25,0.43,18.0,0.0,12.25,0.43,sitting
61500,42.0,0.0,18.0,0.0,11.5,0.87,sitting
61750,42.25,0.43,19.75,0.43,11.75,0.43,sitting
62000,42.25,0.43,19.0,0.0,11.0,0.82,sitting
62250,42.25,0.43,19.5,0.5,10.0,0.82,sitting
62500,42.5,0.5,20.0,0.0,5.0,3.08,sitting
62750,42.5,0.5,20.75,0.43,7.75,1.79,sitting
63000,42.67,0.47,19.5,0.87,11.33,0.47,sitting
63250,42.33,0.47,18.67,0.47,15.0,2.45,sitting
63500,42.5,0.5,18.5,0.5,16.0,1.22,sitting
63750,42.5,0.5,18.0,0.0,18.25,0.43,sitting
64000,42.5,0.5,18.0,0.0,17.0,0.71,sitting
64250,42.5,0.5,18.0,0.0,16.67,1.25,sitting
64500,42.25,0.43,18.0,0.0,16.75,0.83,sitting
64750,42.67,0.47,18.0,0.0,17.67,0.47,sitting
65000,42.5,0.5,18.25,0.43,17.0,0.71,sitting
65250,42.33,0.47,18.0,0.0,17.25,0.83,sitting
65500,42.0,0.0,18.0,0.0,17.25,0.43,sitting
65750,42.25,0.43,17.75,0.43,16.5,1.12,sitting
66000,42.0,0.0,18.0,0.0,17.5,0.5,sitting
66250,42.0,0.0,17.5,0.5,17.5,0.5,sitting
66500,42.0,0.0,17.5,0.87,16.25,1.09,sitting
66750,42.25,0.43,15.25,0.43,18.0,0.0,sitting
67000,42.5,0.5,16.75,0.83,17.75,0.43,sitting
67250,42.0,0.0,18.0,0.0,16.33,0.94,sitting
67500,42.0,0.0,18.0,0.0,17.25,0.83,sitting
67750,42.0,0.0,18.0,0.0,18.0,0.0,sitting
68000,42.25,0.43,18.0,0.0,17.25,0.43,sitting
68250,42.0,0.0,18.0,0.0,17.5,0.5,sitting
68500,42.0,0.0,18.0,0.0,17.75,0.43,sitting
68750,42.0,0.0,18.25,0.43,17.75,1.09,sitting
69000,42.25,0.43,18.25,0.43,17.75,0.43,sitting
69250,42.0,0.0,18.0,0.0,17.75,0.43,sitting
69500,42.0,0.0,18.0,0.0,16.75,0.83,sitting
69750,42.0,0.0,18.0,0.0,17.5,0.5,sitting
70000,42.0,0.0,18.0,0.0,16.75,0.83,sitting
70250,42.0,0.0,18.0,0.0,17.0,0.82,sitting
70500,42.0,0.0,18.0,0.0,17.5,0.5,sitting
70750,42.0,0.0,18.0,0.0,17.5,0.5,sitting
71000,42.0,0.0,18.0,0.0,17.25,0.43,sitting
71250,42.0,0.0,18.0,0.0,17.0,0.82,sitting
71500,42.25,0.43,18.0,0.0,17.25,0.83,sitting
71750,42.0,0.0,18.0,0.0,17.25,0.83,sitting
72000,42.0,0.0,18.0,0.0,16.5,0.5,sitting
72250,42.0,0.0,18.0,0.0,16.5,1.12,sitting
72500,42.0,0.0,18.0,0.0,17.5,0.5,sitting
72750,42.0,0.0,18.0,0.0,17.75,0.43,sitting
73000,42.0,0.0,18.0,0.0,17.0,0.71,sitting
73250,42.0,0.0,18.0,0.0,17.25,0.43,sitting
73500,42.0,0.0,18.0,0.0,17.0,0.71,sitting
73750,42.0,0.0,18.0,0.0,17.25,0.83,sitting
74000,42.0,0.0,18.0,0.0,17.25,0.83,sitting
74250,42.0,0.0,18.0,0.0,16.33,0.47,sitting
74500,42.25,0.43,18.25,0.43,16.0,0.71,sitting
74750,42.0,0.0,18.5,0.5,15.0,0.0,sitting
75000,42.0,0.0,18.25,0.43,16.5,1.5,sitting
75250,42.0,0.0,18.0,0.0,16.0,1.0,sitting
75500,42.0,0.0,18.0,0.0,16.5,1.12,sitting
75750,42.0,0.0,18.0,0.0,17.0,1.0,sitting
76000,42.0,0.0,18.0,0.0,16.0,0.71,sitting
76250,42.0,0.0,18.0,0.0,16.0,0.71,sitting
76500,42.0,0.0,18.0,0.0,15.75,0.83,sitting
76750,42.0,0.0,18.0,0.0,16.0,1.0,sitting
77000,42.0,0.0,18.0,0.0,16.0,0.71,sitting
77250,42.0,0.0,18.25,0.43,16.25,1.09,sitting
77500,42.25,0.43,18.25,0.43,16.25,0.83,sitting
77750,42.0,0.0,18.0,0.0,16.0,0.71,sitting
78000,42.0,0.0,18.0,0.0,17.0,0.82,sitting
78250,42.0,0.0,18.0,0.0,17.25,0.83,sitting
78500,42.0,0.0,18.0,0.0,17.5,0.87,sitting
78750,42.25,0.43,18.0,0.0,17.5,0.87,sitting
79000,42.0,0.0,18.0,0.0,16.75,1.09,sitting
79250,42.25,0.43,18.0,0.0,17.5,0.5,sitting
79500,42.0,0.0,18.0,0.0,16.33,0.47,sitting
79750,42.0,0.0,18.0,0.0,17.5,0.87,sitting
80000,42.0,0.0,18.0,0.0,17.5,0.87,sitting
80250,42.33,0.47,18.33,0.47,16.5,0.87,sitting
80500,42.0,0.0,18.0,0.0,16.25,0.83,sitting
80750,42.25,0.43,18.75,0.43,16.5,0.87,sitting
81000,42.0,0.0,18.67,0.47,17.0,0.82,sitting
81250,42.0,0.0,18.67,0.47,17.0,0.82,sitting
81500,42.07,0.26,18.0,0.0,16.43,0.82,sitting
81750,42.07,0.26,18.0,0.0,16.43,0.82,sitting
82000,42.0,0.0,18.5,0.5,15.33,0.47,sitting
82250,42.0,0.0,18.33,0.47,16.75,1.09,sitting
82500,42.0,0.0,20.0,0.82,18.0,0.0,sitting
82750,42.0,0.0,21.0,0.0,20.25,1.3,sitting
83000,42.0,0.0,21.25,0.43,19.75,1.3,sitting
83250,42.0,0.0,21.0,0.0,19.25,0.83,sitting
83500,42.0,0.0,21.0,0.0,18.25,0.43,sitting
83750,42.25,0.43,19.75,0.83,19.25,1.3,sitting
84000,42.25,0.43,20.75,0.43,21.0,0.0,sitting
84250,42.0,0.0,21.0,0.0,21.0,0.0,sitting
84500,42.0,0.0,21.0,0.0,20.67,0.47,sitting
84750,42.0,0.0,21.0,0.0,21.0,0.0,sitting
85000,42.0,0.0,21.0,0.0,21.0,0.0,sitting
85250,42.0,0.0,21.0,0.0,21.0,0.0,sitting
85500,42.0,0.0,21.0,0.0,19.67,0.94,sitting
85750,42.0,0.0,21.0,0.0,18.5,0.5,sitting
86000,42.0,0.0,21.0,0.0,19.5,0.5,sitting
86250,42.0,0.0,21.0,0.0,20.0,0.71,sitting
86500,42.0,0.0,19.5,0.5,19.0,0.71,sitting
86750,42.0,0.0,20.75,0.43,20.0,1.0,sitting
87000,42.0,0.0,21.0,0.0,20.75,0.43,sitting
87250,42.0,0.0,22.0,0.71,19.33,1.25,sitting
87500,42.25,0.43,21.33,0.47,20.67,0.47,sitting
87750,42.0,0.0,21.0,0.0,20.75,0.43,sitting
88000,42.0,0.0,21.0,0.0,21.0,0.0,sitting
88250,42.0,0.0,21.67,0.47,19.67,1.89,sitting
88500,42.0,0.0,22.25,0.43,19.5,0.87,sitting
88750,42.0,0.0,21.0,0.0,19.75,0.83,sitting
89000,42.0,0.0,20.75,0.43,20.33,0.47,sitting
89250,42.0,0.0,20.0,0.0,18.33,0.47,sitting
89500,42.0,0.0,21.0,0.0,20.0,1.22,sitting
89750,42.0,0.0,21.5,0.5,20.25,0.83,sitting
90000,42.0,0.0,21.75,0.43,19.75,1.09,sitting
90250,42.0,0.0,22.25,0.43,18.25,0.43,sitting
90500,42.0,0.0,21.5,0.5,18.5,0.5,sitting
90750,42.0,0.0,21.25,0.43,19.0,0.71,sitting
91000,42.0,0.0,21.0,0.0,18.67,0.47,sitting
91250,42.0,0.0,21.0,0.0,19.25,0.43,sitting
91500,42.0,0.0,20.5,0.5,17.5,0.5,sitting
91750,42.0,0.0,20.33,0.47,17.67,0.47,sitting
92000,42.0,0.0,20.33,0.47,17.67,0.47,sitting
92250,42.1,0.3,21.27,0.45,17.36,2.35,sitting
92500,42.25,0.43,18.5,0.87,9.75,3.19,sitting
92750,42.25,0.43,18.25,0.43,9.75,0.83,sitting
93000,42.0,0.0,20.25,0.83,12.0,1.87,sitting
93250,42.0,0.0,18.0,0.0,12.67,0.94,sitting
93500,42.0,0.0,19.75,0.83,11.33,0.94,sitting
93750,42.0,0.0,14.33,3.3,15.0,2.12,sitting
94000,42.0,0.0,15.0,2.94,16.0,0.82,sitting
94250,42.0,0.0,16.25,1.3,11.75,1.79,sitting
94500,43.5,0.5,16.0,0.71,4.0,0.82,sitting
94750,44.25,0.83,15.0,0.0,2.0,0.0,sitting
95000,43.67,0.47,13.75,1.3,10.33,1.89,sitting
95250,42.75,0.83,9.5,1.5,11.75,0.43,sitting
95500,42.5,0.5,16.25,1.3,12.5,0.5,sitting
95750,42.33,0.47,10.67,3.4,16.5,2.69,sitting
96000,42.5,0.5,0.0,0.0,17.25,0.83,sitting
96250,43.33,0.47,4.67,3.3,13.75,1.3,sitting
96500,44.25,0.43,9.75,1.48,4.75,3.11,sitting
96750,45.0,0.0,11.75,0.43,3.5,0.87,sitting
97000,44.75,0.43,4.33,3.4,1.0,0.0,sitting
97250,44.5,0.5,8.67,0.47,1.5,0.5,sitting
97500,44.5,0.5,8.67,0.47,2.0,0.0,sitting
97750,44.25,0.83,9.33,0.47,8.5,0.5,sitting
98000,43.5,0.5,11.0,1.22,10.75,1.09,sitting
98250,44.5,0.5,3.5,0.5,7.5,1.5,sitting
98500,44.67,0.47,1.67,0.94,5.5,0.5,sitting
98750,44.5,0.5,5.67,0.47,8.67,2.05,sitting
99000,44.33,0.47,5.67,0.94,11.0,1.22,sitting
99250,44.25,0.83,3.0,0.0,11.25,0.43,sitting
99500,44.5,0.5,5.0,1.22,10.25,1.09,sitting
99750,44.5,0.5,5.75,0.43,10.0,0.71,sitting
100000,44.5,0.5,4.75,0.43,11.25,0.83,sitting
100250,44.5,0.5,5.25,0.43,11.0,0.71,sitting
100500,44.5,0.5,5.0,0.0,11.75,0.43,sitting
100750,44.5,0.5,6.0,0.0,11.67,0.47,sitting
101000,44.5,0.5,5.75,0.43,12.0,0.0,sitting
101250,44.5,0.5,3.33,1.25,12.0,0.0,sitting
101500,43.5,1.12,11.0,3.24,14.75,1.64,sitting
101750,42.5,0.5,12.0,4.24,12.75,1.3,sitting
102000,42.0,0.0,19.75,1.09,13.25,1.3,sitting
102250,42.25,0.43,20.0,1.22,16.0,1.41,sitting
102500,42.0,0.0,16.0,0.82,18.0,0.0,sitting
102750,42.0,0.0,18.0,0.71,20.0,0.71,sitting
103000,42.0,0.0,19.33,0.47,18.33,0.47,sitting
103250,42.25,0.43,18.0,0.0,16.75,1.09,sitting
103500,42.5,0.5,18.25,0.43,16.25,0.43,sitting
103750,42.25,0.43,18.0,0.0,18.0,1.22,sitting
104000,42.0,0.0,19.75,1.3,20.0,0.82,sitting
104250,42.25,0.43,21.0,0.0,18.5,0.5,sitting
104500,42.0,0.0,21.0,0.0,15.75,0.43,sitting
104750,42.0,0.0,19.5,1.12,17.5,2.18,sitting
105000,42.0,0.0,20.67,0.47,20.5,0.87,sitting
105250,42.25,0.43,18.75,0.83,18.25,0.83,sitting
105500,42.25,0.43,19.0,0.71,17.0,0.71,sitting
105750,42.25,0.43,20.75,0.43,17.75,1.09,sitting
106000,42.25,0.43,21.0,0.0,18.5,0.5,sitting
106250,42.5,0.5,23.0,0.71,17.0,1.0,sitting
106500,42.25,0.43,19.0,1.41,16.67,0.47,sitting
106750,42.25,0.43,19.6,0.49,18.2,0.4,sitting
107000,42.0,0.0,19.0,1.0,20.0,1.0,sitting
107250,42.0,0.0,18.0,0.0,21.0,0.0,sitting
107500,42.21,0.41,19.46,0.84,19.31,1.38,sitting
107750,42.67,0.47,20.25,0.43,20.33,0.47,sitting
108000,42.33,0.47,21.0,0.0,20.67,0.47,sitting
108250,42.0,0.0,20.67,0.47,21.5,0.87,sitting
108500,42.0,0.0,19.0,0.71,21.0,0.0,sitting
108750,42.0,0.0,19.0,0.0,20.25,0.83,sitting
109000,42.0,0.0,20.25,0.83,19.25,0.43,sitting
109250,42.0,0.0,20.75,0.43,18.25,0.43,sitting
109500,42.5,0.5,20.0,0.0,19.5,0.87,sitting
109750,42.25,0.43,21.25,0.43,16.75,0.83,sitting
110000,42.0,0.0,20.5,0.5,17.75,1.09,sitting
110250,42.0,0.0,20.75,0.43,19.0,0.71,sitting
110500,42.25,0.43,21.0,0.0,18.0,0.0,sitting
110750,42.5,0.5,21.0,0.0,15.0,0.82,sitting
111000,42.0,0.0,21.0,0.0,16.67,0.47,sitting
111250,42.33,0.47,21.0,0.0,15.0,0.0,sitting
111500,42.33,0.47,21.0,0.0,12.5,0.5,sitting
111750,42.25,0.43,20.0,0.0,15.5,2.96,sitting
112000,42.0,0.0,20.67,0.47,17.0,1.0,sitting
112250,42.0,0.0,20.75,0.43,15.5,0.5,sitting
112500,42.0,0.0,21.0,0.0,16.33,1.25,sitting
112750,42.25,0.43,19.25,1.3,18.25,0.83,sitting
113000,42.25,0.43,16.33,0.47,18.25,0.43,sitting
113250,42.5,0.5,16.5,0.87,18.0,0.0,sitting
113500,42.5,0.5,20.33,0.94,14.67,0.47,sitting
113750,42.67,0.47,18.75,0.83,18.67,0.94,sitting
114000,42.5,0.5,20.25,0.43,20.5,0.87,sitting
114250,42.25,0.43,21.0,0.0,20.25,0.43,sitting
114500,42.33,0.47,21.0,0.0,20.25,0.43,sitting
114750,42.25,0.43,20.0,0.0,18.0,0.71,sitting
115000,42.25,0.43,19.5,0.5,16.5,1.12,sitting
115250,42.25,0.43,20.0,0.0,16.5,1.12,sitting
115500,42.25,0.43,20.0,0.0,16.75,0.43,sitting
115750,42.25,0.43,19.75,0.83,16.33,0.94,sitting
116000,42.5,0.5,19.75,0.43,15.0,0.0,sitting
116250,42.25,0.43,20.75,0.43,13.5,1.5,sitting
116500,42.5,0.5,20.75,0.43,15.25,1.79,sitting
116750,42.25,0.43,19.33,0.47,19.33,0.94,sitting
117000,42.25,0.43,20.5,0.5,20.0,0.71,sitting
117250,42.67,0.47,20.5,0.5,21.0,0.0,sitting
117500,42.5,0.5,20.25,0.43,20.5,0.5,sitting
117750,42.0,0.0,19.33,0.94,19.75,0.43,sitting
118000,42.0,0.0,19.4,0.49,18.0,0.0,sitting
118250,42.0,0.0,18.33,0.47,18.25,1.09,sitting
118500,42.25,0.43,18.0,0.0,17.75,1.09,sitting
118750,42.25,0.43,18.0,0.0,16.5,1.12,sitting
119000,42.0,0.0,18.0,0.0,16.0,0.82,sitting
119250,42.5,0.5,18.0,0.0,15.25,0.43,sitting
119500,42.5,0.5,18.25,0.43,16.0,1.22,sitting
119750,42.25,0.43,20.0,0.71,19.0,1.0,sitting
